-- Merging decision tree log ---
application
INJECTED from /Users/anoopjohn/StudioProjects/port/android/app/src/main/AndroidManifest.xml:6:4-46:19
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/anoopjohn/.gradle/caches/transforms-3/af1c7aadde0b4756d0438e5d0f67b503/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/anoopjohn/.gradle/caches/transforms-3/af1c7aadde0b4756d0438e5d0f67b503/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/anoopjohn/.gradle/caches/transforms-3/af1c7aadde0b4756d0438e5d0f67b503/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/anoopjohn/.gradle/caches/transforms-3/af1c7aadde0b4756d0438e5d0f67b503/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/anoopjohn/.gradle/caches/transforms-3/af1c7aadde0b4756d0438e5d0f67b503/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/729e754dbb083a9ae800acfd5d81d289/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/04db01aa47128f171e8e565121a2044a/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/04db01aa47128f171e8e565121a2044a/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/anoopjohn/.gradle/caches/transforms-3/a88fbedabb2b358ffde67cf718964e06/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/anoopjohn/.gradle/caches/transforms-3/a88fbedabb2b358ffde67cf718964e06/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/1c5159badc010482310d013fe53626d4/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/1c5159badc010482310d013fe53626d4/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/f58c91114785bb0dbeb6ed50ac76b9ac/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/f58c91114785bb0dbeb6ed50ac76b9ac/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/d58a4fca37f8c4b67f4e2cff07c0c57f/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/d58a4fca37f8c4b67f4e2cff07c0c57f/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/729e754dbb083a9ae800acfd5d81d289/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:22-76
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/729e754dbb083a9ae800acfd5d81d289/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/729e754dbb083a9ae800acfd5d81d289/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/729e754dbb083a9ae800acfd5d81d289/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:32:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/04db01aa47128f171e8e565121a2044a/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/1c5159badc010482310d013fe53626d4/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/1c5159badc010482310d013fe53626d4/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/f58c91114785bb0dbeb6ed50ac76b9ac/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/f58c91114785bb0dbeb6ed50ac76b9ac/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/d58a4fca37f8c4b67f4e2cff07c0c57f/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/d58a4fca37f8c4b67f4e2cff07c0c57f/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/04db01aa47128f171e8e565121a2044a/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/04db01aa47128f171e8e565121a2044a/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/f58c91114785bb0dbeb6ed50ac76b9ac/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/f58c91114785bb0dbeb6ed50ac76b9ac/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/208b0771a28ed8bc916a0ff6640b7517/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/anoopjohn/.gradle/caches/transforms-3/208b0771a28ed8bc916a0ff6640b7517/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/d58a4fca37f8c4b67f4e2cff07c0c57f/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/d58a4fca37f8c4b67f4e2cff07c0c57f/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/04db01aa47128f171e8e565121a2044a/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/04db01aa47128f171e8e565121a2044a/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/04db01aa47128f171e8e565121a2044a/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/04db01aa47128f171e8e565121a2044a/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/anoopjohn/.gradle/caches/transforms-3/a88fbedabb2b358ffde67cf718964e06/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/anoopjohn/.gradle/caches/transforms-3/a88fbedabb2b358ffde67cf718964e06/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/anoopjohn/.gradle/caches/transforms-3/a88fbedabb2b358ffde67cf718964e06/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/anoopjohn/.gradle/caches/transforms-3/7064fdc6a06634f4e9139f8f84f2f030/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/anoopjohn/.gradle/caches/transforms-3/7064fdc6a06634f4e9139f8f84f2f030/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/anoopjohn/.gradle/caches/transforms-3/7064fdc6a06634f4e9139f8f84f2f030/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/anoopjohn/.gradle/caches/transforms-3/7064fdc6a06634f4e9139f8f84f2f030/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/anoopjohn/.gradle/caches/transforms-3/7064fdc6a06634f4e9139f8f84f2f030/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/anoopjohn/.gradle/caches/transforms-3/7064fdc6a06634f4e9139f8f84f2f030/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/anoopjohn/.gradle/caches/transforms-3/3a1d82170206c255b405230809df3825/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/anoopjohn/.gradle/caches/transforms-3/3a1d82170206c255b405230809df3825/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/anoopjohn/.gradle/caches/transforms-3/3a1d82170206c255b405230809df3825/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/anoopjohn/.gradle/caches/transforms-3/3a1d82170206c255b405230809df3825/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/1c5159badc010482310d013fe53626d4/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/f58c91114785bb0dbeb6ed50ac76b9ac/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/f58c91114785bb0dbeb6ed50ac76b9ac/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/1c5159badc010482310d013fe53626d4/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/1c5159badc010482310d013fe53626d4/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/1c5159badc010482310d013fe53626d4/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/1c5159badc010482310d013fe53626d4/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/1c5159badc010482310d013fe53626d4/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/1c5159badc010482310d013fe53626d4/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/1c5159badc010482310d013fe53626d4/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/1c5159badc010482310d013fe53626d4/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/1c5159badc010482310d013fe53626d4/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/1c5159badc010482310d013fe53626d4/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/1c5159badc010482310d013fe53626d4/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/1c5159badc010482310d013fe53626d4/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/1c5159badc010482310d013fe53626d4/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/anoopjohn/.gradle/caches/transforms-3/1c5159badc010482310d013fe53626d4/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/3fa95eefcb13c8e49eaa1a0343f9b9d3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/3fa95eefcb13c8e49eaa1a0343f9b9d3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/anoopjohn/.gradle/caches/transforms-3/3fa95eefcb13c8e49eaa1a0343f9b9d3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/anoopjohn/.gradle/caches/transforms-3/cf7d3228ec2cbf9917c7528a4a3247b4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/anoopjohn/.gradle/caches/transforms-3/cf7d3228ec2cbf9917c7528a4a3247b4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/anoopjohn/.gradle/caches/transforms-3/96c25c4d71dec4930c0f977106f3c669/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/anoopjohn/.gradle/caches/transforms-3/96c25c4d71dec4930c0f977106f3c669/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/anoopjohn/.gradle/caches/transforms-3/9a40af53dd8f2760c03b0f2f113b0b07/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/anoopjohn/.gradle/caches/transforms-3/9a40af53dd8f2760c03b0f2f113b0b07/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/anoopjohn/.gradle/caches/transforms-3/4b008c45fc16ad29f8113e9173ece5d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:64:13-35
	android:exported
